class,gene,coefficient,direction
Her2,CENPA,0.0,negative
Her2,BCL11A,0.0,negative
Her2,AMY1A,0.0,negative
Her2,FOXA1,0.0,negative
Her2,ROPN1B,0.0,negative
Her2,TMBIM6,0.0,negative
Her2,POU5F1,0.0,negative
LumA,XBP1,0.5898285077988421,positive
LumA,C5orf36,0.22941920489378423,positive
LumA,DSG1,0.22313671565339901,positive
LumA,ZNF552,0.20589553948153302,positive
LumA,GABRP,0.08539061468933852,positive
LumA,TMBIM6,0.060264573994222324,positive
LumA,GPR77,0.0,positive
LumA,SIDT1,0.0,positive
LumA,RND1,0.0,positive
LumA,TBC1D9,0.0,positive
LumA,RNF103,0.0,positive
LumA,TPX2,0.0,positive
LumA,FOXC1,0.0,positive
LumA,AGR2,0.0,positive
LumA,MLPH,0.0,positive
LumA,CHODL,0.0,positive
LumA,AGR3,0.0,positive
LumA,MAGED2,0.0,positive
LumA,TSPAN15,0.0,positive
LumA,LOC100127888,0.0,positive
LumA,CEP55,-1.952954205735843,negative
LumA,CENPA,-0.5987141601211062,negative
LumA,EN1,-0.528430211339873,negative
LumA,AURKB,-0.2554704919163476,negative
LumA,BCL11A,0.0,negative
LumA,C17orf28,0.0,negative
LumA,PSAT1,0.0,negative
LumA,LOC145837,0.0,negative
LumA,L3MBTL4,0.0,negative
LumA,TFF3,0.0,negative
LumA,LEMD1,0.0,negative
LumA,DACH1,0.0,negative
LumA,ROPN1B,0.0,negative
LumA,AMY1A,0.0,negative
LumA,IL34,0.0,negative
LumA,SPDEF,0.0,negative
LumA,C9orf152,0.0,negative
LumA,RAB17,0.0,negative
LumA,POU5F1,0.0,negative
LumA,TBX19,0.0,negative
LumB,RNF103,0.65404292673602,positive
LumB,CENPA,0.43381315771173445,positive
LumB,GPR77,0.29730062558503895,positive
LumB,TPX2,0.27790417397850514,positive
LumB,SLC44A4,0.06599531107550348,positive
LumB,SKA1,0.028573799023540968,positive
LumB,SIDT1,0.0,positive
LumB,TBC1D9,0.0,positive
LumB,RND1,0.0,positive
LumB,MAGED2,0.0,positive
LumB,ZNF552,0.0,positive
LumB,EN1,0.0,positive
LumB,FOXC1,0.0,positive
LumB,TSPAN15,0.0,positive
LumB,MLPH,0.0,positive
LumB,CHODL,0.0,positive
LumB,AGR3,0.0,positive
LumB,AURKB,0.0,positive
LumB,GABRP,0.0,positive
LumB,INPP4B,0.0,positive
LumB,PPP1R14C,-1.8092972345937943,negative
LumB,DSG1,-1.5339340562607024,negative
LumB,LOC100127888,-1.2761041950192487,negative
LumB,PM20D2,-0.5768243886452735,negative
LumB,AMY1A,0.0,negative
LumB,C5orf36,0.0,negative
LumB,C17orf28,0.0,negative
LumB,LOC145837,0.0,negative
LumB,L3MBTL4,0.0,negative
LumB,TFF3,0.0,negative
LumB,LEMD1,0.0,negative
LumB,DACH1,0.0,negative
LumB,ROPN1B,0.0,negative
LumB,DLX6AS,0.0,negative
LumB,PSAT1,0.0,negative
LumB,BCL11A,0.0,negative
LumB,ZNF454,0.0,negative
LumB,FOXA1,0.0,negative
LumB,ACADSB,0.0,negative
LumB,RAB17,0.0,negative
